CONTACTMAP ...
ATOMS1=1387,4337 SWITCH1={RATIONAL R_0=1.30 NN=6 MM=10} REFERENCE1=0.0005
ATOMS2=1387,4344 SWITCH2={RATIONAL R_0=1.16 NN=6 MM=10} REFERENCE2=0.0004
ATOMS3=1399,4337 SWITCH3={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE3=0.0003
ATOMS4=1399,4344 SWITCH4={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE4=0.0001
ATOMS5=1399,4368 SWITCH5={RATIONAL R_0=1.04 NN=6 MM=10} REFERENCE5=0.0003
ATOMS6=1409,4297 SWITCH6={RATIONAL R_0=0.99 NN=6 MM=10} REFERENCE6=0.0002
ATOMS7=1409,4316 SWITCH7={RATIONAL R_0=1.01 NN=6 MM=10} REFERENCE7=0.0002
ATOMS8=1409,4325 SWITCH8={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE8=0.0002
ATOMS9=1409,4337 SWITCH9={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE9=0.0000
ATOMS10=1409,4344 SWITCH10={RATIONAL R_0=0.61 NN=6 MM=10} REFERENCE10=0.0000
ATOMS11=1409,4368 SWITCH11={RATIONAL R_0=0.77 NN=6 MM=10} REFERENCE11=0.0000
ATOMS12=1409,4378 SWITCH12={RATIONAL R_0=0.82 NN=6 MM=10} REFERENCE12=0.0001
ATOMS13=1425,4297 SWITCH13={RATIONAL R_0=1.02 NN=6 MM=10} REFERENCE13=0.0002
ATOMS14=1425,4316 SWITCH14={RATIONAL R_0=1.10 NN=6 MM=10} REFERENCE14=0.0002
ATOMS15=1425,4325 SWITCH15={RATIONAL R_0=1.22 NN=6 MM=10} REFERENCE15=0.0002
ATOMS16=1425,4337 SWITCH16={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE16=0.0001
ATOMS17=1425,4344 SWITCH17={RATIONAL R_0=0.81 NN=6 MM=10} REFERENCE17=0.0000
ATOMS18=1425,4368 SWITCH18={RATIONAL R_0=0.97 NN=6 MM=10} REFERENCE18=0.0001
ATOMS19=1425,4378 SWITCH19={RATIONAL R_0=0.92 NN=6 MM=10} REFERENCE19=0.0001
ATOMS20=1447,4280 SWITCH20={RATIONAL R_0=1.14 NN=6 MM=10} REFERENCE20=0.0002
ATOMS21=1447,4297 SWITCH21={RATIONAL R_0=0.91 NN=6 MM=10} REFERENCE21=0.0001
ATOMS22=1447,4316 SWITCH22={RATIONAL R_0=1.13 NN=6 MM=10} REFERENCE22=0.0002
ATOMS23=1447,4344 SWITCH23={RATIONAL R_0=0.90 NN=6 MM=10} REFERENCE23=0.0000
